MNQ MAR26,1s,1,1901,2025-12-24 09:51:06,25798,25799.25,25798,25798.5,34,1.25,0.5,0.75,0,1,,,,
MNQ MAR26,1s,1,1902,2025-12-24 09:51:07,25798.75,25799,25798.25,25799,23,0.75,0.25,0,0.5,1,,,,
MNQ MAR26,1s,1,1903,2025-12-24 09:51:08,25799.25,25800.25,25799,25800,55,1.25,0.75,0.25,0.25,1,,,,
MNQ MAR26,1s,1,1904,2025-12-24 09:51:09,25799.75,25801.75,25799.75,25801.75,64,2,2,0,0,1,,,,
MNQ MAR26,1s,1,1905,2025-12-24 09:51:10,25802,25802.25,25801.25,25802,84,1,0,0.25,0.75,0,,,,
MNQ MAR26,10s,10,5586,2025-12-24 09:51:10,25799.25,25802.25,25797,25802,462,5.25,2.75,0.25,2.25,1,-3.8,15.75,-17.1,-9.02
MNQ MAR26,1s,1,1906,2025-12-24 09:51:11,25802.5,25802.75,25801.5,25801.5,67,1.25,1,0.25,0,-1,,,,
MNQ MAR26,1s,1,1907,2025-12-24 09:51:12,25801.25,25801.5,25800.5,25800.75,54,1,0.5,0.25,0.25,-1,,,,
MNQ MAR26,1s,1,1908,2025-12-24 09:51:13,25801,25802,25800.75,25802,38,1.25,1,0,0.25,1,,,,
MNQ MAR26,1s,1,1909,2025-12-24 09:51:14,25801.75,25802.5,25801.5,25802.25,31,1,0.5,0.25,0.25,1,,,,
MNQ MAR26,1s,1,1910,2025-12-24 09:51:15,25802,25803.25,25802,25802.5,49,1.25,0.5,0.75,0,1,,,,
MNQ MAR26,1s,1,1911,2025-12-24 09:51:16,25802.25,25802.25,25801.25,25801.75,36,1,0.5,0,0.5,-1,,,,
MNQ MAR26,1s,1,1912,2025-12-24 09:51:17,25801.75,25802.75,25801.5,25802,34,1.25,0.25,0.75,0.25,1,,,,
MNQ MAR26,1s,1,1913,2025-12-24 09:51:18,25802.25,25803.25,25802.25,25802.5,69,1,0.25,0.75,0,1,,,,
MNQ MAR26,1s,1,1914,2025-12-24 09:51:19,25802.5,25803,25802.25,25803,25,0.75,0.5,0,0.25,1,,,,
MNQ MAR26,1s,1,1915,2025-12-24 09:51:20,25802.25,25802.25,25800.75,25801.25,37,1.5,1,0,0.5,-1,,,,
MNQ MAR26,10s,10,5587,2025-12-24 09:51:20,25802.5,25803.25,25800.5,25801.25,440,2.75,1.25,0.75,0.75,-1,40.15,43.95,1.4,-1.09
MNQ MAR26,20s,20,5793,2025-12-24 09:51:20,25799.25,25803.25,25797,25801.25,902,6.25,2,2,2.25,1,-26,29.35,27.35,33.39
MNQ MAR26,1s,1,1916,2025-12-24 09:51:21,25801.5,25801.75,25801,25801.25,20,0.75,0.25,0.25,0.25,-1,,,,
MNQ MAR26,1s,1,1917,2025-12-24 09:51:22,25800.75,25802.25,25800.75,25801.75,26,1.5,1,0.5,0,1,,,,
MNQ MAR26,1s,1,1918,2025-12-24 09:51:23,25802,25802,25800.75,25801.25,11,1.25,0.75,0,0.5,-1,,,,
MNQ MAR26,1s,1,1919,2025-12-24 09:51:24,25801.25,25802.25,25800.75,25801.75,24,1.5,0.5,0.5,0.5,1,,,,
MNQ MAR26,1s,1,1920,2025-12-24 09:51:25,25802.25,25802.75,25802.25,25802.75,21,0.5,0.5,0,0,1,,,,
MNQ MAR26,1s,1,1921,2025-12-24 09:51:26,25802.5,25802.75,25801.75,25802.75,32,1,0.25,0,0.75,1,,,,
MNQ MAR26,1s,1,1922,2025-12-24 09:51:27,25802.75,25802.75,25800.5,25801.5,47,2.25,1.25,0,1,-1,,,,
MNQ MAR26,1s,1,1923,2025-12-24 09:51:28,25801,25801,25799.75,25801,25,1.25,0,0,1.25,0,,,,
MNQ MAR26,1s,1,1924,2025-12-24 09:51:29,25800.75,25802.5,25800.75,25802,27,1.75,1.25,0.5,0,1,,,,
MNQ MAR26,1s,1,1925,2025-12-24 09:51:30,25802.5,25802.5,25802,25802,14,0.5,0.5,0,0,-1,,,,
MNQ MAR26,10s,10,5588,2025-12-24 09:51:30,25801.5,25802.75,25799.75,25802,247,3,0.5,0.75,1.75,1,46.2,6.05,21.91666667,-0.26
MNQ MAR26,1s,1,1926,2025-12-24 09:51:31,25801.75,25802.25,25801.75,25802,12,0.5,0.25,0.25,0,1,,,,
MNQ MAR26,1s,1,1927,2025-12-24 09:51:32,25802,25804.25,25801.5,25803.75,139,2.75,1.75,0.5,0.5,1,,,,
MNQ MAR26,1s,1,1928,2025-12-24 09:51:33,25803.5,25804.75,25803,25803,87,1.75,0.5,1.25,0,-1,,,,
MNQ MAR26,1s,1,1929,2025-12-24 09:51:34,25803,25803.75,25802.75,25803.5,43,1,0.5,0.25,0.25,1,,,,
MNQ MAR26,1s,1,1930,2025-12-24 09:51:35,25803.25,25804,25803.25,25803.75,7,0.75,0.5,0.25,0,1,,,,
MNQ MAR26,1s,1,1931,2025-12-24 09:51:36,25804.25,25805.75,25804.25,25804.5,163,1.5,0.25,1.25,0,1,,,,
MNQ MAR26,1s,1,1932,2025-12-24 09:51:37,25804.75,25805.5,25804.25,25805.5,34,1.25,0.75,0,0.5,1,,,,
MNQ MAR26,1s,1,1933,2025-12-24 09:51:38,25805.25,25809,25805.25,25807.25,456,3.75,2,1.75,0,1,,,,
MNQ MAR26,1s,1,1934,2025-12-24 09:51:39,25806,25807,25804.75,25804.75,119,2.25,1.25,1,0,-1,,,,
MNQ MAR26,1s,1,1935,2025-12-24 09:51:40,25805.75,25806.25,25805,25805,48,1.25,0.75,0.5,0,-1,,,,
MNQ MAR26,10s,10,5589,2025-12-24 09:51:40,25801.75,25809,25801.5,25805,1108,7.5,3.25,4,0.25,1,164.85,118.65,56.21666667,25.78
MNQ MAR26,20s,20,5794,2025-12-24 09:51:40,25801.5,25809,25799.75,25805,1355,9.25,3.5,4,1.75,1,87.6,113.6,53.53333333,58.63
MNQ MAR26,1s,1,1936,2025-12-24 09:51:41,25804.75,25805.25,25804.25,25805.25,41,1,0.5,0,0.5,1,,,,
MNQ MAR26,1s,1,1937,2025-12-24 09:51:42,25805,25805.75,25804.75,25804.75,33,1,0.25,0.75,0,-1,,,,
MNQ MAR26,1s,1,1938,2025-12-24 09:51:43,25804.75,25805,25802.5,25803.25,48,2.5,1.5,0.25,0.75,-1,,,,
MNQ MAR26,1s,1,1939,2025-12-24 09:51:44,25802.75,25804.25,25802.5,25804.25,44,1.75,1.5,0,0.25,1,,,,
MNQ MAR26,1s,1,1940,2025-12-24 09:51:45,25804,25804.25,25803.25,25803.25,22,1,0.75,0.25,0,-1,,,,
MNQ MAR26,1s,1,1941,2025-12-24 09:51:46,25803,25803.5,25802.5,25803,15,1,0,0.5,0.5,0,,,,
MNQ MAR26,1s,1,1942,2025-12-24 09:51:47,25803.5,25804.5,25803.5,25804.5,12,1,1,0,0,1,,,,
MNQ MAR26,1s,1,1943,2025-12-24 09:51:48,25804.75,25804.75,25803.75,25804,29,1,0.75,0,0.25,-1,,,,
MNQ MAR26,1s,1,1944,2025-12-24 09:51:49,25804.25,25804.5,25803.5,25803.75,28,1,0.5,0.25,0.25,-1,,,,
MNQ MAR26,1s,1,1945,2025-12-24 09:51:50,25804,25804.75,25804,25804.5,21,0.75,0.5,0.25,0,1,,,,
MNQ MAR26,10s,10,5590,2025-12-24 09:51:50,25804.75,25805.75,25802.5,25804.5,293,3.25,0.25,1,2,-1,155.65,-9.2,38.5,35.04
MNQ MAR26,1s,1,1946,2025-12-24 09:51:51,25804.75,25804.75,25804,25804.5,15,0.75,0.25,0,0.5,-1,,,,
MNQ MAR26,1s,1,1947,2025-12-24 09:51:52,25804.5,25805,25804.25,25804.25,17,0.75,0.25,0.5,0,-1,,,,
MNQ MAR26,1s,1,1948,2025-12-24 09:51:53,25804.25,25804.5,25803.25,25803.75,20,1.25,0.5,0.25,0.5,-1,,,,
MNQ MAR26,1s,1,1949,2025-12-24 09:51:54,25803.25,25803.25,25800.75,25801.5,65,2.5,1.75,0,0.75,-1,,,,
MNQ MAR26,1s,1,1950,2025-12-24 09:51:55,25801.25,25801.75,25800.75,25801,22,1,0.25,0.5,0.25,-1,,,,
MNQ MAR26,1s,1,1951,2025-12-24 09:51:56,25801,25802.25,25801,25802,29,1.25,1,0.25,0,1,,,,
MNQ MAR26,1s,1,1952,2025-12-24 09:51:57,25802.25,25803,25802,25803,11,1,0.75,0,0.25,1,,,,
MNQ MAR26,1s,1,1953,2025-12-24 09:51:58,25802.5,25802.5,25801.5,25801.75,17,1,0.75,0,0.25,-1,,,,
MNQ MAR26,1s,1,1954,2025-12-24 09:51:59,25801.5,25801.5,25800.75,25801.25,13,0.75,0.25,0,0.5,-1,,,,
MNQ MAR26,1s,1,1955,2025-12-24 09:52:00,25801.5,25803,25801.5,25802,22,1.5,0.5,1,0,1,,,,
MNQ MAR26,10s,10,5591,2025-12-24 09:52:00,25804.75,25805,25800.75,25802,231,4.25,2.75,0.25,1.25,-1,106.4,-49.25,20.06666667,22.04
MNQ MAR26,20s,20,5795,2025-12-24 09:52:00,25804.75,25805.75,25800.75,25802,524,5,2.75,1,1.25,-1,32.45,-55.15,29.26666667,28.1
MNQ MAR26,1s,1,1956,2025-12-24 09:52:01,25801.5,25801.75,25801,25801.75,21,0.75,0.25,0,0.5,1,,,,
MNQ MAR26,1s,1,1957,2025-12-24 09:52:02,25801,25801.5,25800,25801.5,36,1.5,0.5,0,1,1,,,,
MNQ MAR26,1s,1,1958,2025-12-24 09:52:03,25801,25801,25799.75,25800,24,1.25,1,0,0.25,-1,,,,
MNQ MAR26,1s,1,1959,2025-12-24 09:52:04,25799.75,25801.5,25799.25,25799.25,75,2.25,0.5,1.75,0,-1,,,,
MNQ MAR26,1s,1,1960,2025-12-24 09:52:05,25799.75,25800.25,25799.5,25799.5,74,0.75,0.25,0.5,0,-1,,,,
MNQ MAR26,1s,1,1961,2025-12-24 09:52:06,25800.75,25802.5,25800.5,25801.5,42,2,0.75,1,0.25,1,,,,
MNQ MAR26,1s,1,1962,2025-12-24 09:52:07,25801.5,25802,25801.25,25801.5,10,0.75,0,0.5,0.25,0,,,,
MNQ MAR26,1s,1,1963,2025-12-24 09:52:08,25801.75,25802,25801,25802,14,1,0.25,0,0.75,1,,,,
MNQ MAR26,1s,1,1964,2025-12-24 09:52:09,25801.5,25801.75,25800.5,25801.25,26,1.25,0.25,0.25,0.75,-1,,,,
MNQ MAR26,1s,1,1965,2025-12-24 09:52:10,25801.25,25802,25801.25,25802,9,0.75,0.75,0,0,1,,,,
MNQ MAR26,10s,10,5592,2025-12-24 09:52:10,25801.5,25802.5,25799.25,25802,331,3.25,0.5,0.5,2.25,1,83.05,-23.35,-27.26666667,8.58
MNQ MAR26,1s,1,1966,2025-12-24 09:52:11,25802.25,25802.25,25801.75,25801.75,3,0.5,0.5,0,0,-1,,,,
MNQ MAR26,1s,1,1967,2025-12-24 09:52:12,25801.75,25802.25,25801.5,25802,11,0.75,0.25,0.25,0.25,1,,,,
MNQ MAR26,1s,1,1968,2025-12-24 09:52:13,25802.75,25803.5,25802.5,25803,18,1,0.25,0.5,0.25,1,,,,
MNQ MAR26,1s,1,1969,2025-12-24 09:52:14,25804,25804.5,25803.5,25803.5,29,1,0.5,0.5,0,-1,,,,
MNQ MAR26,1s,1,1970,2025-12-24 09:52:15,25803.75,25804.5,25803.75,25804,12,0.75,0.25,0.5,0,1,,,,
MNQ MAR26,1s,1,1971,2025-12-24 09:52:16,25804,25804.25,25804,25804,9,0.25,0,0.25,0,0,,,,
MNQ MAR26,1s,1,1972,2025-12-24 09:52:17,25804.25,25804.75,25803.5,25804,35,1.25,0.25,0.5,0.5,-1,,,,
MNQ MAR26,1s,1,1973,2025-12-24 09:52:18,25804,25805,25803.75,25803.75,29,1.25,0.25,1,0,-1,,,,
MNQ MAR26,1s,1,1974,2025-12-24 09:52:19,25803.25,25803.5,25803,25803.5,10,0.5,0.25,0,0.25,1,,,,
MNQ MAR26,1s,1,1975,2025-12-24 09:52:20,25803.5,25803.5,25803.25,25803.25,5,0.25,0.25,0,0,-1,,,,
MNQ MAR26,10s,10,5593,2025-12-24 09:52:20,25802.25,25805,25801.5,25803.25,161,3.5,1,1.75,0.75,1,65.1,-17.95,-30.18333333,3.78
MNQ MAR26,20s,20,5796,2025-12-24 09:52:20,25801.5,25805,25799.25,25803.25,492,5.75,1.75,1.75,2.25,1,66.15,33.7,30.71666667,27.83
MNQ MAR26,1s,1,1976,2025-12-24 09:52:21,25803.5,25803.5,25801.75,25801.75,11,1.75,1.75,0,0,-1,,,,
MNQ MAR26,1s,1,1977,2025-12-24 09:52:22,25801.5,25802,25801.25,25801.75,14,0.75,0.25,0.25,0.25,1,,,,
MNQ MAR26,1s,1,1978,2025-12-24 09:52:23,25801.75,25802,25801.75,25801.75,8,0.25,0,0.25,0,0,,,,
MNQ MAR26,1s,1,1979,2025-12-24 09:52:24,25801.5,25802.25,25801.5,25802.25,5,0.75,0.75,0,0,1,,,,
MNQ MAR26,1s,1,1980,2025-12-24 09:52:25,25802.75,25803.5,25802.5,25803,23,1,0.25,0.5,0.25,1,,,,
MNQ MAR26,1s,1,1981,2025-12-24 09:52:26,25802.25,25803,25802,25802.25,30,1,0,0.75,0.25,0,,,,
MNQ MAR26,1s,1,1982,2025-12-24 09:52:27,25802.5,25803.5,25802.5,25803.5,12,1,1,0,0,1,,,,
MNQ MAR26,1s,1,1983,2025-12-24 09:52:28,25803,25803,25802.5,25802.75,15,0.5,0.25,0,0.25,-1,,,,
MNQ MAR26,1s,1,1984,2025-12-24 09:52:29,25802.5,25803,25802.25,25802.75,7,0.75,0.25,0.25,0.25,1,,,,
MNQ MAR26,1s,1,1985,2025-12-24 09:52:30,25802.75,25802.75,25802.5,25802.5,5,0.25,0.25,0,0,-1,,,,
MNQ MAR26,10s,10,5594,2025-12-24 09:52:30,25803.5,25803.5,25801.25,25802.5,130,2.25,1,0,1.25,-1,-120.05,-185.15,-75.48333333,-56.98
MNQ MAR26,1s,1,1986,2025-12-24 09:52:32,25803,25803,25802.5,25802.5,9,0.5,0.5,0,0,-1,,,,
MNQ MAR26,1s,1,1987,2025-12-24 09:52:33,25802,25802.25,25801.75,25801.75,5,0.5,0.25,0.25,0,-1,,,,
MNQ MAR26,1s,1,1988,2025-12-24 09:52:34,25801.25,25801.5,25801,25801,39,0.5,0.25,0.25,0,-1,,,,
MNQ MAR26,1s,1,1989,2025-12-24 09:52:35,25801.5,25802,25801.25,25801.75,9,0.75,0.25,0.25,0.25,1,,,,
MNQ MAR26,1s,1,1990,2025-12-24 09:52:36,25801.75,25803,25801,25802.25,18,2,0.5,0.75,0.75,1,,,,
MNQ MAR26,1s,1,1991,2025-12-24 09:52:37,25802.25,25803.75,25802.25,25803,17,1.5,0.75,0.75,0,1,,,,
MNQ MAR26,1s,1,1992,2025-12-24 09:52:38,25803.25,25804,25803.25,25804,15,0.75,0.75,0,0,1,,,,
MNQ MAR26,1s,1,1993,2025-12-24 09:52:39,25804,25804,25803,25803,8,1,1,0,0,-1,,,,
MNQ MAR26,1s,1,1994,2025-12-24 09:52:40,25803.25,25803.5,25803,25803.5,7,0.5,0.25,0,0.25,1,,,,
MNQ MAR26,10s,10,5595,2025-12-24 09:52:40,25803,25804,25801,25803.5,127,3,0.5,0.5,2,1,-145.55,-25.5,-76.2,-60.24
MNQ MAR26,20s,20,5797,2025-12-24 09:52:40,25803.5,25804,25801,25803.5,257,3,0,0.5,2.5,0,-7.85,-74,-31.81666667,9.5
MNQ MAR26,1s,1,1995,2025-12-24 09:52:41,25803.5,25803.5,25803,25803,6,0.5,0.5,0,0,-1,,,,
MNQ MAR26,1s,1,1996,2025-12-24 09:52:42,25804,25804,25803.5,25804,18,0.5,0,0,0.5,0,,,,
MNQ MAR26,1s,1,1997,2025-12-24 09:52:43,25804.25,25804.75,25803.75,25803.75,18,1,0.5,0.5,0,-1,,,,
MNQ MAR26,1s,1,1998,2025-12-24 09:52:44,25804,25804.5,25802.75,25803,22,1.75,1,0.5,0.25,-1,,,,
MNQ MAR26,1s,1,1999,2025-12-24 09:52:45,25802.75,25803,25802.5,25802.5,9,0.5,0.25,0.25,0,-1,,,,
MNQ MAR26,1s,1,2000,2025-12-24 09:52:46,25803,25803,25800,25800,25,3,3,0,0,-1,,,,
MNQ MAR26,1s,1,2001,2025-12-24 09:52:47,25800,25801.5,25800,25800.75,23,1.5,0.75,0.75,0,1,,,,
MNQ MAR26,1s,1,2002,2025-12-24 09:52:48,25800.5,25801.25,25800.5,25800.75,3,0.75,0.25,0.5,0,1,,,,
MNQ MAR26,1s,1,2003,2025-12-24 09:52:49,25800.5,25800.5,25798.75,25799.25,47,1.75,1.25,0,0.5,-1,,,,
MNQ MAR26,1s,1,2004,2025-12-24 09:52:50,25799.75,25800.75,25799.75,25800.75,36,1,1,0,0,1,,,,
MNQ MAR26,10s,10,5596,2025-12-24 09:52:50,25803.5,25804.75,25798.75,25800.75,207,6,2.75,1.25,2,-1,-149.25,-3.7,-71.45,-51.13
MNQ MAR26,1s,1,2005,2025-12-24 09:52:51,25801,25802,25801,25801.25,20,1,0.25,0.75,0,1,,,,
MNQ MAR26,1s,1,2006,2025-12-24 09:52:52,25801.25,25801.5,25801.25,25801.5,7,0.25,0.25,0,0,1,,,,
MNQ MAR26,1s,1,2007,2025-12-24 09:52:53,25801,25801,25800.75,25801,8,0.25,0,0,0.25,0,,,,
MNQ MAR26,1s,1,2008,2025-12-24 09:52:54,25800.5,25801,25800.5,25801,6,0.5,0.5,0,0,1,,,,
MNQ MAR26,1s,1,2009,2025-12-24 09:52:55,25800.75,25800.75,25800.75,25800.75,9,0,0,0,0,0,,,,
MNQ MAR26,1s,1,2010,2025-12-24 09:52:56,25801,25801.5,25801,25801.5,5,0.5,0.5,0,0,1,,,,
MNQ MAR26,1s,1,2011,2025-12-24 09:52:57,25801,25801.25,25801,25801.25,3,0.25,0.25,0,0,1,,,,
MNQ MAR26,1s,1,2012,2025-12-24 09:52:58,25801.25,25801.25,25801.25,25801.25,1,0,0,0,0,0,,,,
MNQ MAR26,1s,1,2013,2025-12-24 09:52:59,25800.5,25800.5,25799,25799.25,22,1.5,1.25,0,0.25,-1,,,,
MNQ MAR26,1s,1,2014,2025-12-24 09:53:00,25798.75,25798.75,25797.75,25797.75,45,1,1,0,0,-1,,,,
MNQ MAR26,10s,10,5597,2025-12-24 09:53:00,25801,25802,25797.75,25797.75,126,4.25,3.25,1,0,-1,-175.85,-26.6,-18.6,-51.78
MNQ MAR26,20s,20,5798,2025-12-24 09:53:00,25803.5,25804.75,25797.75,25797.75,333,7,5.75,1.25,0,-1,-95.3,-87.45,-42.58333333,-13.86
MNQ MAR26,1s,1,2015,2025-12-24 09:53:01,25797.75,25799,25797.5,25797.5,29,1.5,0.25,1.25,0,-1,,,,
MNQ MAR26,1s,1,2016,2025-12-24 09:53:02,25798,25799.5,25797.25,25799.25,45,2.25,1.25,0.25,0.75,1,,,,
MNQ MAR26,1s,1,2017,2025-12-24 09:53:03,25798.75,25800.5,25798.75,25800.5,41,1.75,1.75,0,0,1,,,,
MNQ MAR26,1s,1,2018,2025-12-24 09:53:04,25800.25,25800.75,25799.5,25800.75,44,1.25,0.5,0,0.75,1,,,,
MNQ MAR26,1s,1,2019,2025-12-24 09:53:05,25801.5,25802.5,25801,25802,40,1.5,0.5,0.5,0.5,1,,,,
MNQ MAR26,1s,1,2020,2025-12-24 09:53:06,25802.5,25802.5,25802,25802,8,0.5,0.5,0,0,-1,,,,
MNQ MAR26,1s,1,2021,2025-12-24 09:53:07,25802.25,25802.5,25801.5,25801.5,10,1,0.75,0.25,0,-1,,,,
MNQ MAR26,1s,1,2022,2025-12-24 09:53:08,25801.25,25802.75,25801.25,25802.25,19,1.5,1,0.5,0,1,,,,
MNQ MAR26,1s,1,2023,2025-12-24 09:53:09,25802.75,25805.25,25802.75,25804.5,77,2.5,1.75,0.75,0,1,,,,
MNQ MAR26,1s,1,2024,2025-12-24 09:53:10,25804.5,25806,25804.5,25805.5,41,1.5,1,0.5,0,1,,,,
MNQ MAR26,10s,10,5598,2025-12-24 09:53:10,25797.75,25806,25797.25,25805.5,354,8.75,7.75,0.5,0.5,1,-143.4,32.45,0.71666667,-41.7
MNQ MAR26,1s,1,2025,2025-12-24 09:53:11,25805.5,25806.25,25805.25,25806.25,23,1,0.75,0,0.25,1,,,,
MNQ MAR26,1s,1,2026,2025-12-24 09:53:12,25806.25,25806.25,25805,25805,34,1.25,1.25,0,0,-1,,,,
MNQ MAR26,1s,1,2027,2025-12-24 09:53:13,25805.5,25805.75,25804.5,25804.5,29,1.25,1,0.25,0,-1,,,,
MNQ MAR26,1s,1,2028,2025-12-24 09:53:14,25805,25805.25,25804.25,25805.25,17,1,0.25,0,0.75,1,,,,
MNQ MAR26,1s,1,2029,2025-12-24 09:53:15,25804.75,25805.75,25804.5,25804.5,10,1.25,0.25,1,0,-1,,,,
MNQ MAR26,1s,1,2030,2025-12-24 09:53:16,25804,25804.25,25803.75,25804.25,16,0.5,0.25,0,0.25,1,,,,
MNQ MAR26,1s,1,2031,2025-12-24 09:53:17,25803.5,25804.25,25802.75,25804.25,25,1.5,0.75,0,0.75,1,,,,
MNQ MAR26,1s,1,2032,2025-12-24 09:53:18,25804.25,25805,25804,25805,16,1,0.75,0,0.25,1,,,,
MNQ MAR26,1s,1,2033,2025-12-24 09:53:19,25805,25805.25,25804,25804,11,1.25,1,0.25,0,-1,,,,
MNQ MAR26,1s,1,2034,2025-12-24 09:53:20,25804.25,25804.5,25804.25,25804.5,8,0.25,0.25,0,0,1,,,,
MNQ MAR26,10s,10,5599,2025-12-24 09:53:20,25805.5,25806.25,25802.75,25804.5,189,3.5,1,0.75,1.75,-1,-121.45,21.95,9.26666667,-0.28
MNQ MAR26,20s,20,5799,2025-12-24 09:53:20,25797.75,25806.25,25797.25,25804.5,543,9,6.75,1.75,0.5,1,-227.35,-132.05,-97.83333333,-62.99
MNQ MAR26,1s,1,2035,2025-12-24 09:53:21,25804.25,25804.75,25803.75,25804.25,12,1,0,0.5,0.5,0,,,,
MNQ MAR26,1s,1,2036,2025-12-24 09:53:22,25804.5,25804.5,25804.25,25804.25,6,0.25,0.25,0,0,-1,,,,
MNQ MAR26,1s,1,2037,2025-12-24 09:53:23,25804.5,25804.75,25804.25,25804.5,8,0.5,0,0.25,0.25,0,,,,
MNQ MAR26,1s,1,2038,2025-12-24 09:53:24,25805.25,25805.5,25804.25,25804.25,47,1.25,1,0.25,0,-1,,,,
MNQ MAR26,1s,1,2039,2025-12-24 09:53:25,25804.5,25805.75,25804.5,25805.75,9,1.25,1.25,0,0,1,,,,
MNQ MAR26,1s,1,2040,2025-12-24 09:53:26,25805.75,25806,25804.75,25804.75,15,1.25,1,0.25,0,-1,,,,
MNQ MAR26,1s,1,2041,2025-12-24 09:53:27,25804.5,25805.5,25804.5,25805.5,35,1,1,0,0,1,,,,
MNQ MAR26,1s,1,2042,2025-12-24 09:53:28,25805.75,25805.75,25805.25,25805.25,10,0.5,0.5,0,0,-1,,,,
MNQ MAR26,1s,1,2043,2025-12-24 09:53:29,25805.5,25805.75,25804.75,25804.75,24,1,0.75,0.25,0,-1,,,,
MNQ MAR26,1s,1,2044,2025-12-24 09:53:30,25805,25805.75,25805,25805.75,31,0.75,0.75,0,0,1,,,,
MNQ MAR26,10s,10,5600,2025-12-24 09:53:30,25804.25,25806,25803.75,25805.75,197,2.25,1.5,0.25,0.5,1,-87.75,33.7,29.36666667,11.56
MNQ MAR26,1s,1,2045,2025-12-24 09:53:31,25805.75,25806.75,25805.75,25806.75,32,1,1,0,0,1,,,,
MNQ MAR26,1s,1,2046,2025-12-24 09:53:32,25806.75,25806.75,25805.5,25805.75,29,1.25,1,0,0.25,-1,,,,
MNQ MAR26,1s,1,2047,2025-12-24 09:53:33,25806,25806,25804.75,25804.75,16,1.25,1.25,0,0,-1,,,,
MNQ MAR26,1s,1,2048,2025-12-24 09:53:34,25805.25,25805.5,25804,25804,16,1.5,1.25,0.25,0,-1,,,,
MNQ MAR26,1s,1,2049,2025-12-24 09:53:35,25804,25804.75,25804,25804.5,8,0.75,0.5,0.25,0,1,,,,
MNQ MAR26,1s,1,2050,2025-12-24 09:53:36,25804.5,25804.5,25804,25804,10,0.5,0.5,0,0,-1,,,,
MNQ MAR26,1s,1,2051,2025-12-24 09:53:37,25804,25804.5,25803.75,25804.25,12,0.75,0.25,0.25,0.25,1,,,,
MNQ MAR26,1s,1,2052,2025-12-24 09:53:38,25804.25,25804.25,25803.25,25803.5,14,1,0.75,0,0.25,-1,,,,
MNQ MAR26,1s,1,2053,2025-12-24 09:53:39,25803.25,25803.75,25802.75,25803,21,1,0.25,0.5,0.25,-1,,,,
MNQ MAR26,1s,1,2054,2025-12-24 09:53:40,25803.25,25803.25,25802.25,25802.25,14,1,1,0,0,-1,,,,
MNQ MAR26,10s,10,5601,2025-12-24 09:53:40,25805.75,25806.75,25802.25,25802.25,172,4.5,3.5,1,0,-1,-87.25,0.5,18.71666667,12.4
MNQ MAR26,20s,20,5800,2025-12-24 09:53:40,25804.25,25806.75,25802.25,25802.25,369,4.5,2,2.5,0,-1,-244.75,-17.4,-78.96666667,-55.44
MNQ MAR26,1s,1,2055,2025-12-24 09:53:41,25802.75,25803,25802.5,25802.75,9,0.5,0,0.25,0.25,0,,,,
MNQ MAR26,1s,1,2056,2025-12-24 09:53:42,25803,25804.5,25803,25804.5,12,1.5,1.5,0,0,1,,,,
MNQ MAR26,1s,1,2057,2025-12-24 09:53:43,25804.25,25804.25,25803.75,25804.25,19,0.5,0,0,0.5,0,,,,
MNQ MAR26,1s,1,2058,2025-12-24 09:53:44,25803.75,25805.5,25803.25,25804.5,40,2.25,0.75,1,0.5,1,,,,
MNQ MAR26,1s,1,2059,2025-12-24 09:53:45,25803.75,25804.25,25803.5,25804.25,5,0.75,0.5,0,0.25,1,,,,
MNQ MAR26,1s,1,2060,2025-12-24 09:53:46,25804.25,25805.25,25804.25,25805.25,5,1,1,0,0,1,,,,
MNQ MAR26,1s,1,2061,2025-12-24 09:53:47,25805.25,25805.5,25804.75,25804.75,7,0.75,0.5,0.25,0,-1,,,,
MNQ MAR26,1s,1,2062,2025-12-24 09:53:48,25805,25805,25804,25804.5,18,1,0.5,0,0.5,-1,,,,
MNQ MAR26,1s,1,2063,2025-12-24 09:53:49,25804.25,25804.5,25804.25,25804.5,2,0.25,0.25,0,0,1,,,,
MNQ MAR26,1s,1,2064,2025-12-24 09:53:50,25804,25804,25802.75,25802.75,19,1.25,1.25,0,0,-1,,,,
MNQ MAR26,10s,10,5602,2025-12-24 09:53:50,25802.75,25805.5,25802.5,25802.75,136,3,0,2.75,0.25,0,-82.4,4.85,13.01666667,18.69
MNQ MAR26,1s,1,2065,2025-12-24 09:53:51,25803.25,25803.25,25802.25,25802.75,17,1,0.5,0,0.5,-1,,,,
MNQ MAR26,1s,1,2066,2025-12-24 09:53:52,25802.75,25803.75,25802.75,25803.75,3,1,1,0,0,1,,,,
MNQ MAR26,1s,1,2067,2025-12-24 09:53:53,25803.25,25803.25,25802.25,25802.5,11,1,0.75,0,0.25,-1,,,,
MNQ MAR26,1s,1,2068,2025-12-24 09:53:54,25802.25,25803,25802,25803,17,1,0.75,0,0.25,1,,,,
MNQ MAR26,1s,1,2069,2025-12-24 09:53:55,25802.5,25803.25,25802.5,25803.25,5,0.75,0.75,0,0,1,,,,
MNQ MAR26,1s,1,2070,2025-12-24 09:53:56,25803.25,25803.25,25803,25803,3,0.25,0.25,0,0,-1,,,,
MNQ MAR26,1s,1,2071,2025-12-24 09:53:57,25803.25,25803.25,25803,25803,2,0.25,0.25,0,0,-1,,,,
