Instrument,Series,SeriesSeconds,BarIndex,Time,Open,High,Low,Close,Volume,Range,Body,UpperWick,LowerWick,Direction,VO,VO_Change,VO_Slope3,VO_Slope5
MNQ DEC25,1s,1,0,2025-10-07 09:19:39,25240.75,25241,25240.5,25241,23,0.5,0.25,0,0.25,1,,,,
MNQ DEC25,1s,1,1,2025-10-07 09:19:40,25241,25241.5,25241,25241,19,0.5,0,0.5,0,0,,,,
MNQ DEC25,10s,10,5397,2025-10-07 09:19:40,25239.25,25241.5,25238.5,25241,131,3,1.75,0.5,0.75,1,-7.05,-1.8,-4,-4.97
MNQ DEC25,20s,20,5698,2025-10-07 09:19:40,25240.75,25241.5,25238.5,25241,305,3,0.25,0.5,2.25,1,-72.6,1.95,5.2,10.24
MNQ DEC25,1s,1,2,2025-10-07 09:19:41,25241.25,25241.5,25241.25,25241.25,11,0.25,0,0.25,0,0,,,,
MNQ DEC25,1s,1,3,2025-10-07 09:19:42,25241.25,25241.5,25240.25,25240.25,30,1.25,1,0.25,0,-1,,,,
MNQ DEC25,1s,1,4,2025-10-07 09:19:43,25240.5,25240.75,25239.75,25239.75,34,1,0.75,0.25,0,-1,,,,
MNQ DEC25,1s,1,5,2025-10-07 09:19:44,25240.75,25240.75,25240.75,25240.75,1,0,0,0,0,0,,,,
MNQ DEC25,1s,1,6,2025-10-07 09:19:46,25239.75,25239.75,25239.75,25239.75,7,0,0,0,0,0,,,,
MNQ DEC25,1s,1,7,2025-10-07 09:19:47,25240,25240.25,25240,25240,10,0.25,0,0.25,0,0,,,,
MNQ DEC25,1s,1,8,2025-10-07 09:19:48,25239.75,25239.75,25238.5,25238.5,25,1.25,1.25,0,0,-1,,,,
MNQ DEC25,1s,1,9,2025-10-07 09:19:49,25238.75,25239,25238.5,25238.5,17,0.5,0.25,0.25,0,-1,,,,
MNQ DEC25,1s,1,10,2025-10-07 09:19:50,25238.75,25239,25238.75,25238.75,8,0.25,0,0.25,0,0,,,,
MNQ DEC25,10s,10,5398,2025-10-07 09:19:50,25241.25,25241.5,25238.5,25238.75,143,3,2.5,0.25,0.25,-1,-2.15,4.9,-13.48333333,-2.01
MNQ DEC25,1s,1,11,2025-10-07 09:19:51,25238.75,25239,25238.5,25239,9,0.5,0.25,0,0.25,1,,,,
MNQ DEC25,1s,1,12,2025-10-07 09:19:52,25238.5,25238.5,25238.5,25238.5,2,0,0,0,0,0,,,,
MNQ DEC25,1s,1,13,2025-10-07 09:19:53,25238.5,25238.75,25238,25238,15,0.75,0.5,0.25,0,-1,,,,
MNQ DEC25,1s,1,14,2025-10-07 09:19:54,25237.75,25238.25,25237.25,25237.25,30,1,0.5,0.5,0,-1,,,,
